Id,Name,Address,City,State,ZIP,Phone,Type
382377202432,PCP193188,1860 WATSON BLVD,WARNER ROBINS,GA,31093-3439,,
147023651383,PCP168138,611 HOSPITAL RD,COMMERCE,GA,30529-1143,,
268282460667,REGIONAL FIRSTCARE - JEFFERSON,528 PANTHER DRIVE,JEFFERSON,GA,30549,706-387-5555,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
470845201716,ST FRANCIS PHYSICIAN PRACTICES LLC,3726 WOODRUFF RD,COLUMBUS,GA,31904-5601,706-257-7680,
783379851535,ATLANTA HEART SPECIALISTS LLC,1468 MONTREAL RD,TUCKER,GA,30084-6902,770-638-1400,
111725148117,PCP151408,4334 ARMOUR RD,COLUMBUS,GA,31904-5322,,
403846484008,PCP124760,5370 HWY 92,FAIRBURN,GA,30213-2296,,
957756148681,PCP173566,2300 MANCHESTER EXPY,COLUMBUS,GA,31904-6807,,
428430741141,WAYNE SJC MEDICAL GROUP  LLC,330 PEACHTREE ST,JESUP,GA,31545-0244,912-427-6915,
749310402932,Hinesville Clinic,500 East Oglethorpe Highway,Hinesville,GA,31313,912-408-2900,VA Facility
537383908945,PCP162256,2801 BUFORD NEHWY T10,BROOKHAVEN,GA,30329-2142,,
815217782551,PIEDMONT HENRY HOSPITAL,1133 EAGLE'S LANDING PARKWAY,STOCKBRIDGE,GA,30281,6786041000,Acute Care Hospitals
551453878294,PCP189844,7823 SPIVEY STATION BLVD,JONESBORO,GA,30236-2886,,
217571923417,BRIGHTPOINT URGENT CARE LIMITED LIABILITY COMPANY,1365 ROCK QUARRY ROAD,STOCKBRIDGE,GA,30281,770-692-5910,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
552760807540,MINUTE CLINIC LLC,2324 US HWY 17,RICHMOND,GA,31324-3398,866-389-2727,
428653973551,PCP203859,2295 PARKLAKE NEDR,ATLANTA,GA,30345-2844,770-723-9965,
947382877097,EYE PHYSICIANS AND SURGEONS PC,1457 SCOTT BLVD,DECATUR,GA,30030-1425,404-292-2500,
802577116480,NEXTCARE URGENT CARE - ATLANTA,1220 CAROLINE STREET NORTHEAST,ATLANTA,GA,30307,678-916-3600,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
170346519155,MEDICO FAMILIAR INC.,4897 BUFORD HWY NE,CHAMBLEE,GA,30341-3667,770-452-5642,
746831348517,RADIOLOGY ASSOCIATES OF MOULTRIE,3131 S MAIN ST,MOULTRIE,GA,31768-6925,229-985-8802,
659979279336,SUBURBAN WOMEN'S SPECIALISTS  LLC,6300 HOSPITAL PKWY,JOHNS CREEK,GA,30097-1828,770-476-1088,
338616475226,PCP163150,2522 CRUSE RD,LAWRENCEVILLE,GA,30044-2752,,
254689149228,GWINNETT MEDICAL CENTER,1000 MEDICAL CENTER BOULEVARD,LAWRENCEVILLE,GA,30045,6783121000,Acute Care Hospitals
210525641619,PCP137843,1400 BUFORD HWY R6,SUGAR HILL,GA,30518-8777,,
189945922540,THE SOUTHEAST PERMANENTE MEDICAL GROUP,2470 MOUNT ZION PKWY,JONESBORO,GA,30236-2500,770-527-9031,
297234424587,CHILDRENS HEALTHCARE OF ATLANTA - MOUNT ZION IMMEDIATE CARE,2201 MOUNT ZION PARKWAY,MORROW,GA,30260,404-785-8660,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
806531155584,SGMP SOUTHLAND,453 B LAKES BLVD,LAKE PARK,GA,31636-6607,229-300-5896,
935872345174,PCP125470,936 S 1ST ST,JESUP,GA,31545-0332,,
276035812109,PCP298316,590 HISTORIC HWY 441 N,DEMOREST,GA,30535,,
100678398579,ADVENTIST HEALTH SYSTEM GEORGIA INC,6000 JOE FRANK HARRIS PKWY,ADAIRSVILLE,GA,30103-2443,770-773-9201,
221824543634,PCP103964,365 GENEVA RD,BUENA VISTA,GA,31803-1701,229-649-2171,
263456735790,PCP102838,825 S 1ST ST,JESUP,GA,31545-0209,,
640890575423,NORTHEAST GEORGIA ANESTHESIA SERVICES INC.,24 AMHERST DR,WINDER,GA,30680-7463,770-868-5644,
401349242980,PCP162871,2189 W PONCE DE LEON,DECATUR,GA,30030-2334,,
306858276809,NORTHEAST GEORGIA PHYSICIANS GROUP INC,12 7TH ST,AUBURN,GA,30011-3202,770-848-9320,
338783872621,PCP162577,271 HWY 74 N,PEACHTREE CITY,GA,30269-1470,,
199574562279,THE NEUROLOGICAL INSTITUTE OF SAVANNAH AND CENTER FOR SPINE P C,370 PEACHTREE ST,JESUP,GA,31545-0244,912-355-1010,
138249327411,PCP27953,220 - C W COLLEGE ST,GRIFFIN,GA,30224-4250,770-228-9317,
196003349025,DOCTORS HOSPITAL,3651 WHEELER ROAD,AUGUSTA,GA,30909,7066516008,Acute Care Hospitals
812556253715,UNIVERSITY HOSPITAL,1350 WALTON WAY,AUGUSTA,GA,30901,7067229011,Acute Care Hospitals
511970811275,PERFECT HEALTH ALWAYS ON CALL. LLC,5060 WRIGHTSBORO RD,GROVETOWN,GA,30813-2842,706-760-7607,
403372607762,PCP127198,1745 OLD SPRING HOUSE LN,DUNWOODY,GA,30338-6216,,
681548778653,MENTAL HEALTH COMPREHENSIVE SERVICES,3103 CLAIRMONT RD NE,BROOKHAVEN,GA,30329-1043,678-302-1945,
577768452091,PCP141729,3485 ATLANTA HWY,FLOWERY BRANCH,GA,30542-2918,,
128006425450,PCP1117,11050 CRABAPPLE RD,ROSWELL,GA,30075-2476,770-992-0300,
765154609592,US HEALTHWORKS MEDICAL GROUP - ROSWELL,900 HOLCOMB BRIDGE ROAD,ROSWELL,GA,30076,770-998-0605,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
653573491064,PCP187263,111 LAUREL CREEK RD SE,CALHOUN,GA,30701-7000,,
568591973365,PCP160553,38 HOSPITAL RD A,NEWNAN,GA,30263-1277,,
787994465012,PCP93767,2039 10TH AVE,COLUMBUS,GA,31901-1459,,
860028502369,HOUSTON HOSPITALS INC,1601 WATSON BLVD,WARNER ROBBINS,GA,31093-3452,478-922-4281,
815194588657,Perry Outreach Clinic,2370 S. Houston Lake Road,Kathleen,GA,31047,478-224-1309,VA Facility
522860539694,EMERGENCY CARE AT LAKE JOY,1118 STATE HIGHWAY 96,KATHLEEN,GA,31047,478-987-0323,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
481833459516,HOSPITAL AUTHORITY OF WAYNE COUNTY GEORGIA,865 S 1ST ST,JESUP,GA,31545-0210,912-427-6811,
503101497951,ALLEGIANCE IMAGING AND RADIOLOGY LLC,900 THORNTON RD,LITHIA SPRINGS,GA,30122-2641,404-937-3046,
663517186542,ORMSBY HEALTHCARE  LLC,6624 JIMMY CARTER BLVD,PEACHTREE CORNERS,GA,30071-1727,770-743-0004,
854243478059,SOUTHEASTERN PATHOLOGY ASSOCIATES PC,2000 DAN PROCTOR DR,SAINT MARYS,GA,31558-3810,912-576-6200,
757866227762,PCP232140,2101 NEWNAN CROSSING BLVD E,NEWNAN,GA,30265-2406,,
832065904127,URGENT MD HEALTHCARE SERVICES  P.C.,2258 WRIGHTSBORO RD,AUGUSTA,GA,30904-4788,706-922-6300,
188415186574,PCP342119,4700 BATTLEFIELD PKWY,RINGGOLD,GA,30736-5172,,
853457263603,PRIORITY CARE,1000 RIVERBURCH PARKWAY,DALTON,GA,30721,706-226-8148,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
988771137850,EVANS MEMORIAL HOSPITAL,200 N RIVER STREET,CLAXTON,GA,30417,9127395105,Acute Care Hospitals
397668427885,PCP107211,200 N RIVER ST,CLAXTON,GA,30417-1659,,
923805817901,EAST GEORGIA URGENT CARE,4451 COUNTRY CLUB ROAD,STATESBORO,GA,30458,912-764-2273,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
552849483871,ST FRANCIS PHYSICIAN PRACTICES LLC,610 19TH ST,COLUMBUS,GA,31901-1528,706-322-7884,
370154861257,POST-ACUTE PHYSICIANS OF GEORGIA PC,450 N CANDLER ST,DECATUR,GA,30030-2626,404-501-7534,
802002238802,NEWNAN VASCULAR CENTER  LLC,2690 HWY 34 E,NEWNAN,GA,30265-1330,678-423-4100,
892544777841,PCP350251,3459 ACWORTH DUE W RD,ACWORTH,GA,30101-5824,,
239032234087,TLC OF GEORGIA LLC,1751 NEWNAN CROSSING BLVD E,NEWNAN,GA,30265-1517,678-423-5854,
544878295025,PCP130775,807 RALPH DAVID ABERNATHY BLVD,ATLANTA,GA,30310-1807,,
417548572892,COMMUNITY HEALTH CARE SYSTEMS  INC.,2251 W ELM ST,WRIGHTSVILLE,GA,31096-2017,478-864-2600,
673170961192,PCP254377,106 MCCRARY AVE,ROBERTA,GA,31078-4916,,
332332222136,UPSON REGIONAL MEDICAL CENTER,801 W GORDON STREET,THOMASTON,GA,30286,7066478111,Acute Care Hospitals
657281311111,INDEPENDENT PHYSICAL THERAPY OF GA  LLC,1615 STATE HWY 17 9,YOUNG HARRIS,GA,30582-1880,706-896-2771,
463760431005,UNION GENERAL HOSPITAL,35 HOSPITAL ROAD,BLAIRSVILLE,GA,30512,7067452111,Acute Care Hospitals
132942934632,DIGESTIVE CARE PHYSICIANS  LLC,6300 HOSPITAL PKWY,JOHNS CREEK,GA,30097-1984,770-227-2222,
361174118553,PHOEBE PHYSICIAN GROUP INC,425 W 3RD AVE,ALBANY,GA,31701-1969,,
798714564819,PCP165434,1918 HWY 74,TYRONE,GA,30290-1604,,
423399543821,UNIVERSITY CANCER AND BLOOD CENTER  LLC,30 SATELLITE DR,WINDER,GA,30680-6211,770-586-0300,
323798967036,PCP26465,2278 MOODY RD,WARNER ROBINS,GA,31088-1933,478-929-0294,
711669438346,ANTIA'S TENDER TOUCH LLC,9434 S MAIN ST,JONESBORO,GA,30236-8722,770-731-0495,
249618309109,PCP266602,1902 MACY DR,ROSWELL,GA,30076-6339,,
856710610869,Henderson Mill VA Clinic,2296 Henderson Mill Road,Atlanta,GA,30345,,VA Facility
980433215228,ADVANCED MEDICAL RESOURCES OF WAYNE COUNTY  LLC,865 S 1ST ST,JESUP,GA,31545-0210,912-657-4217,
753711410820,PCP132790,347 RESOURCE PKWY,WINDER,GA,30680-8364,,
357426826309,HOUSTON HOSPITALS INC,2510 HWY 127,KATHLEEN,GA,31047,478-922-4281,
282831628186,LOS ROBLES RADIOLOGIC ASSOCIATES,8 SANDLEWOOD CT,TYBEE ISLAND,GA,31328-3217,888-225-0628,
257389584165,ATLANTA CENTER FOR DERMATOLOGIC DISEASES PC,1265 UPPER HEMBREE RD,ROSWELL,GA,30076-1258,770-751-1133,
190477294596,PCP353975,7300 LESTER RD,UNION CITY,GA,30291-2328,,
172905374336,PCP139891,1111 N MAIN ST,PEARSON,GA,31642,912-422-7073,
373073648906,APPLING HOSPITAL,163 E TOLLISON STREET,BAXLEY,GA,31513,9123679841,Acute Care Hospitals
879989552743,PCP162968,255 NORCROSS ST B,ROSWELL,GA,30075-3865,,
630067850065,PCP313947,1305 HEMBREE ROAD,ROSWELL,GA,30076-3810,,
626521229055,CHILDRENS HEALTHCARE OF ATLANTA - NORTH POINT,3795 MANSELL ROAD,ALPHARETTA,GA,30022,404-785-8540,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
100759910214,WELLSTAR MEDICAL GROUP  LLC,2000 BILLY TUCKER CIR,HOGANSVILLE,GA,30230-2793,706-880-7222,
731370720763,CENTRAL GEORGIA GASTROENTEROLOGY  LLC,791 POPLAR ST,MACON,GA,31201-2045,478-755-0800,
772502419943,PCP166631,2010 MOUNT ZION RD C,MORROW,GA,30260-3327,,
654586195378,WASHINGTON COUNTY REGIONAL MEDICAL CENTER,610 SPARTA RD,SANDERSVILLE,GA,31082-1860,478-552-3901,
780861147706,MCINTOSH TRAIL COMMUNITY SERVICE BOARD,700 HWY 314 S,BANESVILLE,GA,30204,770-358-5252,
114796445894,SUMMERVILLE WOMEN'S MEDICAL GROUP,2300 WRIGHTSBORO RD,AUGUSTA,GA,30904-6220,706-737-3948,
262184326978,GASTROINTESTINAL SPECIALIST OF GEORGIA,880 CRESTMARK DR,LITHIA SPRINGS,GA,30122-2646,678-741-5000,
241072631745,EAST ATHENS PHYSICAL THERAPY,665 GAINES SCHOOL RD,ATHENS,GA,30605-3127,706-369-8115,
614475607324,HARBIN CLINIC  LLC,330 TURNER MCCALL BLVD,ROME,GA,30165-5616,706-291-1754,
605623896672,PCP99689,242 CREEKSTONE RDG,WOODSTOCK,GA,30188-3732,,
221230853330,WELLSTAR MEDICAL GROUP  LLC,1000 CORPORATE CTR DR,MORROW,GA,30260-4129,770-968-6464,
417066266936,AFC PHYSICIANS OF GEORGIA PC,12994 HWY 9,MILTON,GA,30004-3609,678-205-8155,
122470927275,PCP174646,4948 GUMLOG RD,MARTIN,GA,30557-2921,706-356-1111,
849797465349,ST MARY'S SACRED HEART HOSPITAL  INC,367 CLEAR CREEK PARKWAY,LAVONIA,GA,30553,7063567800,Acute Care Hospitals
695208532475,PCP103500,211 S ERWIN ST,CARTERSVILLE,GA,30120-3513,,
419064578834,PCP28810,1864 INDEPENDENCE SQ,DUNWOODY,GA,30338-5160,770-668-0350,
309056380580,PRIMARY HEALTH CARE CENTER OF DADE  INC.,134 RHEA MCCLANAHAN DR,TUNNEL HILL,GA,30755-7328,706-516-1814,
917210616002,HAMILTON MEDICAL CENTER,1200 MEMORIAL DRIVE,DALTON,GA,30720,7062726105,Acute Care Hospitals
188928238910,PCP122418,5755 N POINT PKWY,ALPHARETTA,GA,30022-1150,,
374172969571,PCP211901,1675 HERAEUS BLVD,BUFORD,GA,30518-3383,,
155301996074,PHYSICIANS IMMEDIATE MED,3425 BUFORD DRIVE,BUFORD,GA,30519,678-546-0200,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
477204981671,PCP142487,720 HOLCOMB BRIDGE RD,NORCROSS,GA,30071-1325,,
830925641497,PCP245561,5900 SPOUT SPRINGS RD,FLOWERY BRANCH,GA,30542-6448,,
631600763030,PCP154416,410 CONNELL RD,VALDOSTA,GA,31602-1898,,
793189147493,WELLSTAR MEDICAL GROUP  LLC,240 N HIGHLAND AVE NE,ATLANTA,GA,30307-5627,404-524-2424,
706092805378,NORTHEAST GEORGIA ANESTHESIA SERVICES INC.,1008 PROFESSIONAL BLVD,DALTON,GA,30720-2554,706-281-2121,
256823602751,PCP348474,907 18TH E ST,TIFTON,GA,31794-3600,,
133323243332,TIFT REGIONAL MEDICAL CENTER,901 E 18TH STREET,TIFTON,GA,31793,2293827120,Acute Care Hospitals
621281643466,AU MEDICAL ASSOCIATES,997 SAINT SEBASTIAN WAY,AUGUSTA,GA,30912-2613,706-721-6602,
701178315328,CENTER FOR PRIMARY CARE  P.C.,4039 GATEWAY BLVD,GROVETOWN,GA,30813-3195,706-922-1600,
991770241465,WELLSTAR PAULDING HOSPITAL,2518 JIMMY LEE SMITH PARKWAY,HIRAM,GA,30141,4706447000,Acute Care Hospitals
969178945739,WELLSTAR MEDICAL GROUP  LLC,51 HIRAM DR B,HIRAM,GA,30141-1844,678-945-8345,
262746678298,PHYSICIANS IMMEDIATE MED,3827 JIMMY LEE SMITH PARKWAY,HIRAM,GA,30141,770-222-8900,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
837517861252,NORTHEAST GEORGIA PHYSICIANS GROUP INC,3931 MUNDY MILL RD A,OAKWOOD,GA,30566-3431,770-503-1481,
805614951999,HOSPITAL AUTHORITY OF LIBERTY,462 E G MILES PKWY,HINESVILLE,GA,31313-4000,912-369-9400,
590838835296,PCP358242,316 N BROAD ST,WINDER,GA,30680-2150,,
961891543323,PRO RADIOLOGY  LLC,3921 JOHNS CREEK CT,SUWANEE,GA,30024-1252,770-217-1741,
385472178323,PCP138584,4675 SHALLOWFORD RD,DUNWOODY,GA,30338-6309,,
485728996727,PREMIER IMMEDIATE CARE,2696 LAWRENCEVILLE SUWANEE ROAD,SUWANEE,GA,30024,678-376-1300,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
172116145073,PCP97901,2483 DEMERE RD,ST SIMONS ISLAND,GA,31522-1673,,
497662879755,PCP134609,5070 PEACHTREE BLVD,CHAMBLEE,GA,30341-3010,,
159138329585,PCP93941,3507 MANCHESTER EXPY,COLUMBUS,GA,31909-6441,,
325651492891,INDEPENDENT PHYSICAL THERAPY OF GA  LLC,1394 BATTLEFIELD PKWY,FT OGLETHORPE,GA,30742-4010,706-858-0252,
608347299562,PCP159126,5820 OLD NATIONAL HWY,COLLEGE PARK,GA,30349-3838,,
456726872373,N.D. LIEN  P.C.,1029 CLEVELAND AVE,EAST POINT,GA,30344-6719,404-766-4633,
218661488111,PCP224119,1445 GEORGIA AVE,MACON,GA,31201-7610,,
671059476481,PCP85921,5680 PEACHTREE PKWY,PEACHTREE CORNERS,GA,30092-2860,,
200803975406,PCP185907,1500 JUNEAU WAY,GRAYSON,GA,30017-2962,,
405382717895,AMERICAN EYECARE CENTER OF JESUP INC.,3407 FREDERICA RD,SAINT SIMONS ISLAND,GA,31522-1556,912-634-3400,
918764882083,HERITAGE VISION CENTER  INC.,2427 HERITAGE VLG,SNELLVILLE,GA,30078-2699,770-978-2020,
369243325766,AU DENTAL ASSOCIATES,1430 JOHN WESLEY GILBERT DR,AUGUSTA,GA,30912-1001,706-721-9633,
749841973678,PCP128446,5401 FAIRINGTON RD,LITHONIA,GA,30038-5113,,
428012442921,AGA  LLC,226 E COLLEGE ST,GRIFFIN,GA,30224-4348,678-987-1490,
411832528472,PAIN CARE LLC,1240 HWY 54 W,FAYETTEVILLE,GA,30214-4562,770-771-6580,
621034552906,PCP141539,230 E AVE,CEDARTOWN,GA,30125-3002,,
775330741844,POLK MEDICAL CENTER,2360 ROCKMART HIGHWAY,CEDARTOWN,GA,30125,7707482500,Critical Access Hospitals
426577487469,PCP95839,900 1ST ST,MACON,GA,31201-6806,,
831582883673,CONCENTRA URGENT CARE - AIRPORT NORTH,3580 ATLANTA AVENUE,HAPEVILLE,GA,30354,404-768-3351,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
486926359624,PCP66775,528 S 8TH ST,GRIFFIN,GA,30224-4212,770-467-1224,
836453522840,PCP167914,935 QUEENSBROOKE WAY,MABLETON,GA,30126-6413,,
953440249073,IMAGING ASSOCIATES OF GEORGIA LLC,316 N BROAD ST,WINDER,GA,30680-2150,770-867-3400,
594260563678,MITCHELL COUNTY HOSPITAL,90 STEPHENS STREET,CAMILLA,GA,31730,2293365284,Critical Access Hospitals
818895418373,CCSG  INC,259 US HWY 19 N,CAMILLA,GA,31730-1410,229-584-5400,
610480148524,GEORGIA MOUNTAINS COMMUNITY SERVICES,4331 THURMON TANNER RD,FLOWERY BRANCH,GA,30542-2829,678-513-5700,
517957124840,PCP148495,3045 CAMP BRANCH RD,BUFORD,GA,30519-4460,,
916824616709,COMMUNITY CARE TUCKER,5019 LAVISTA ROAD,TUCKER,GA,30084,678-720-0422,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
718337482632,GREENING MEDICAL INC,7285 HWY 16,SENOIA,GA,30276-3348,770-599-0505,
487211705178,Newnan VA Clinic,39-A Oak Hill Ct.,Newnan,GA,30265,404-329-2222,VA Facility
192605995631,PCP93683,165 BURKE ST,STOCKBRIDGE,GA,30281-3464,,
938376217209,PCP211633,6335 HOSPITAL PKWY,JOHNS CREEK,GA,30097-1550,,
173422311979,SOUTHEASTERN ORAL AND MAXILLOFACIAL SURGICAL ASSOCIATES P.C.,4815 PAULSEN ST,SAVANNAH,GA,31405-4418,912-352-2324,
463068953838,FLOYD HEALTHCARE MANAGEMENT INC,205 E 1ST AVE,ROME,GA,30161-3213,706-509-3462,
483968197376,TANNER MEDICAL GROUP INC,690 DALLAS HWY 102,VILLA RICA,GA,30180-1264,770-812-3515,
358679366558,PCP143991,125 PLANTATION CENTRE S DR,MACON,GA,31210-2093,,
272613956593,Macon Vet Center,750 Riverside Drive,Macon,GA,31201,[phone] Or [phone],VA Facility
[phone],PCP95424,1 HUNTINGTON RD,ATHENS,GA,30606-7206,,
314785845274,RADIOLOGY ASSOCIATES OF MACON PC,350 HOSPITAL DR,MACON,GA,31217-3838,478-765-7000,
439382712488,PCP212828,20 HERRELL RD,VILLA RICA,GA,30180-5527,,
462562615536,CHATHAM SKIN AND CANCER CENTER,1000 TOWNE CTR BLVD,POOLER,GA,31322-4052,912-354-7124,
161037520081,HOSPITAL AUTHORITY OF THE CITY OF BAINBRIDGE AND DECATUR COUNTY GEORGI,1500 E SHOTWELL ST,BAINBRIDGE,GA,39819-4256,229-246-3500,
795852754049,PCP245077,6413 WATERS AVE,SAVANNAH,GA,31406-2711,,
703412949881,ATLANTA ALLERGY AND OTOLARYNGOLOGY CENTER  LLC,2726 LAWRENCEVILLE HWY,DECATUR,GA,30033-2512,678-689-1100,
491331477882,TRINITY PAIN RELIEF CENTER LLC,9434 S MAIN ST,JONESBORO,GA,30236-6092,770-478-1300,
683188234212,PCP4954,577 WALNUT ST,MACON,GA,31201-8211,478-474-2344,
959180600137,THE LONGSTREET CLINIC  PC,725 JESSE JEWELL PKWY,GAINESVILEL,GA,30501-3834,770-297-5700,
229634499962,GUILFORD IMMEDIATE CARE,1250 JESSE JEWELL PARKWAY,GAINESVILLE,GA,30501,770-532-0800,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
727432231557,PCP238322,3646 CHAMBLEE TUCKER RD D,CHAMBLEE,GA,30341-4406,,
451859919056,MONROE HMA PHYSICIAN MANAGEMENT LLC,2161 W SPRING ST,MONROE,GA,30655-3115,,
436043185151,PHOEBE PHYSICIAN GROUP INC,2709 MEREDYTH DR,ALBANY,GA,31707-0213,229-312-9651,
683113801687,BOULEVARD FAMILY PRACTICE,1010 PRINCE AVE,ATHENS,GA,30606-5815,706-850-6134,
481091260044,EMERGENCY PHYSICIANS OF FORSYTH  PC,88 MARTIN LUTHER KING JR DR,FORSYTH,GA,31029-1682,478-994-2521,
487952923859,CENTRAL GEORGIA INFECTIOUS DISEASES ASSOCIATES  LLC,400 CHARTER BLVD,MACON,GA,31210-4831,478-741-5945,
463220159480,UROLOGY GROUP OF ATHENS  P.C.,1500 OGLETHORPE AVE,ATHENS,GA,30606-2188,706-850-4355,
637927504896,PCP3644,144 PIERCE AVE,MACON,GA,31204-2860,478-475-4608,
904278431966,PCP15786,2593 CANTON RD,MARRETTA,GA,30066-5390,770-424-9555,
873968516784,PCP184733,305 BELMONT CHASE CT,ALPHARETTA,GA,30005-7884,,
961463335587,PHYSICIANS IMMEDIATE MED,10905 HAYNES BRIDGE ROAD,ALPHARETTA,GA,30022,770-505-3000,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
962766629269,SIDNEY P SMITH MD PC,9665 FORD AVE,RICHMOND HILL,GA,31324-3652,912-756-4722,
809527256360,RIVER CITY VASCULAR SPECIALISTS,1920 WARMSPRINGS RD,COLUMBUS,GA,31904,706-984-7000,
903219366657,THE HEMLOCK PAIN CENTER  LLC.,777 HEMLOCK ST,MACON,GA,31201-2102,478-663-1000,
473938775840,THE MEDICAL CENTER OF ELBERTON  LLP,109 COLLEGE AVE,ELBERTON,GA,30635-1705,706-283-3315,
776580671281,ELBERT MEMORIAL HOSPITAL,4 MEDICAL DRIVE,ELBERTON,GA,30635,7062132535,Acute Care Hospitals
628311332242,REDDY MEDICAL GROUP - DANIELSVILLE,280 GENERAL DANIELS AVENUE,DANIELSVILLE,GA,30633,706-795-2211,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
595409821708,PCP20157,1727 HWY 42 N,MCDONOUGH,GA,30253-4725,770-898-3670,
608643936541,PCP96717,139 E BROAD,NORMAN PARK,GA,31771-5085,,
330325125463,COLQUITT REGIONAL MEDICAL CENTER,3131 THOMASVILLE HWY BOX 40,MOULTRIE,GA,31768,2299853420,Acute Care Hospitals
346250862911,RADIATION ONCOLOGISTS SOUTH EAST  P.C.,919 S BROAD ST,THOMASVILLE,GA,31792-6114,229-228-2982,
485109774640,GWINNETT CLINIC LTD,475 PHILIP BLVD,LAWRENCEVILLE,GA,30046-8736,770-995-3300,
232637322955,PCP91919,2316 WRIGHTSBORO RD,AUGUSTA,GA,30904-6220,706-733-3406,
797086309845,DEWITT AND CHISOLM  LLC,1500 OGLETHORPE AVE,ATHENS,GA,30606-2190,706-208-1406,
876301467072,WELLSTAR MEDICAL GROUP  LLC,1136 CLEVELAND AVE,EAST POINT,GA,30344-3618,,
497264959397,CAMP CREEK URGENT AND FAMILY CARE CENTER,3885 PRINCETON LAKES WAY,ATLANTA,GA,30331,404-629-9495,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
508533241567,PCP199619,6567 PROFESSIONAL PL,RIVERDALE,GA,30274-2519,,
